#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000293be9e0000, pid=17116, tid=0x0000000000002a7c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b08) (build 1.8.0_242-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x00000293be9e0000
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00000293c1eb0800):  JavaThread "CraftPresence" [_thread_in_native, id=10876, stack(0x000000983af00000,0x000000983b000000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x00000293be9e0000

Registers:
RAX=0x00000293be9e0000, RBX=0x0000000000010001, RCX=0x0000000000010001, RDX=0x000000983affed70
RSP=0x000000983affed38, RBP=0x000000983affee40, RSI=0x0000000000000060, RDI=0x00000000f80021de
R8 =0x00000293b5f4b7f0, R9 =0x00007ff809e437b0, R10=0x00007ff809031a10, R11=0x000000983afff1a8
R12=0x0000000000000000, R13=0x00000000be0e1b71, R14=0x00000000b8c01140, R15=0x00000293c1eb0800
RIP=0x00000293be9e0000, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000983affed38)
0x000000983affed38:   00007ff809e41f7c 0000000619a0a978
0x000000983affed48:   f105626b0000011e 000000983afff0a8
0x000000983affed58:   000002938cd56056 00000007882b0f10
0x000000983affed68:   00000007882b15f8 57464c4720656854
0x000000983affed78:   7972617262696c20 20746f6e20736920
0x000000983affed88:   696c616974696e69 000000070064657a
0x000000983affed98:   f105626b0000011e 00000000882b1358
0x000000983affeda8:   000000983affef88 00000007882b13a0
0x000000983affedb8:   00000005c6be4938 00000000f8056085
0x000000983affedc8:   f105626b0000011e 00000007882b1358
0x000000983affedd8:   000000007052119d 0000000000000001
0x000000983affede8:   000002938e8f0fbb 00000007882b1340
0x000000983affedf8:   000002939170c71c 0000000619a0a978
0x000000983affee08:   0000000000004eb3 0000000000000001
0x000000983affee18:   000002938e8f0fbb 00000007882b13a0
0x000000983affee28:   00000007c00301f0 00000005c04749c8 

Instructions: (pc=0x00000293be9e0000)
0x00000293be9dffe0:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX=0x00000293be9e0000 is an unknown value
RBX=0x0000000000010001 is an unknown value
RCX=0x0000000000010001 is an unknown value
RDX=0x000000983affed70 is pointing into the stack for thread: 0x00000293c1eb0800
RSP=0x000000983affed38 is pointing into the stack for thread: 0x00000293c1eb0800
RBP=0x000000983affee40 is pointing into the stack for thread: 0x00000293c1eb0800
RSI=0x0000000000000060 is an unknown value
RDI=0x00000000f80021de is an unknown value
R8 =0x00000293b5f4b7f0 is an unknown value
R9 =0x00007ff809e437b0 is an unknown value
R10=0x00007ff809031a10 is an unknown value
R11=0x000000983afff1a8 is pointing into the stack for thread: 0x00000293c1eb0800
R12=0x0000000000000000 is an unknown value
R13=0x00000000be0e1b71 is an unknown value
R14=0x00000000b8c01140 is an unknown value
R15=0x00000293c1eb0800 is a thread


Stack: [0x000000983af00000,0x000000983b000000],  sp=0x000000983affed38,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000293be9e0000

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 16352  org.lwjgl.system.JNI.invokePI(JIJ)I (0 bytes) @ 0x000002938efd879d [0x000002938efd86e0+0xbd]
J 54988 C2 com.gitlab.cdagaming.craftpresence.utils.CommandUtils.reloadData(Z)V (167 bytes) @ 0x0000029392213c18 [0x0000029392213700+0x518]
J 54989 C2 com.gitlab.cdagaming.craftpresence.CraftPresence.clientTick()V (339 bytes) @ 0x000002938cafd0c0 [0x000002938cafce80+0x240]
J 45148 C2 com.gitlab.cdagaming.craftpresence.CraftPresence$1.run()V (8 bytes) @ 0x000002938d69ea60 [0x000002938d69ea20+0x40]
j  java.util.TimerThread.mainLoop()V+221
j  java.util.TimerThread.run()V+1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002941a65c000 JavaThread "Sound engine" daemon [_thread_blocked, id=6256, stack(0x0000009837f00000,0x0000009838000000)]
  0x000002941a65b800 JavaThread "Netty Client IO #8" daemon [_thread_in_native, id=19856, stack(0x000000983ef00000,0x000000983f000000)]
  0x000002941a653000 JavaThread "Netty Client IO #7" daemon [_thread_in_native, id=5396, stack(0x000000983ee00000,0x000000983ef00000)]
  0x000002941a657800 JavaThread "Netty Client IO #6" daemon [_thread_in_native, id=6244, stack(0x000000983ed00000,0x000000983ee00000)]
  0x000002940959d800 JavaThread "Netty Client IO #5" daemon [_thread_in_native, id=19744, stack(0x000000983da00000,0x000000983db00000)]
  0x0000029409596000 JavaThread "Server Pinger #4" daemon [_thread_blocked, id=11636, stack(0x000000983b600000,0x000000983b700000)]
  0x000002940959c800 JavaThread "LanServerDetector #2" daemon [_thread_in_native, id=12148, stack(0x000000983b500000,0x000000983b600000)]
  0x0000029417d36000 JavaThread "Netty Client IO #4" daemon [_thread_in_native, id=1924, stack(0x000000983eb00000,0x000000983ec00000)]
  0x0000029417d2a000 JavaThread "Netty Client IO #3" daemon [_thread_in_native, id=6432, stack(0x000000983e500000,0x000000983e600000)]
  0x0000029417d37000 JavaThread "Netty Client IO #2" daemon [_thread_in_native, id=12272, stack(0x000000983e900000,0x000000983ea00000)]
  0x0000029417d38800 JavaThread "Netty Client IO #1" daemon [_thread_in_native, id=13820, stack(0x000000983e800000,0x000000983e900000)]
  0x0000029417d34800 JavaThread "Netty Client IO #0" daemon [_thread_in_native, id=1400, stack(0x000000983e700000,0x000000983e800000)]
  0x0000029417d2f800 JavaThread "Server Pinger #3" daemon [_thread_blocked, id=13268, stack(0x000000983db00000,0x000000983dc00000)]
  0x000002941a65a800 JavaThread "Thread-221" daemon [_thread_in_native, id=10204, stack(0x000000983c000000,0x000000983c100000)]
  0x000002941a65a000 JavaThread "Server Pinger #2" daemon [_thread_blocked, id=12472, stack(0x000000983bc00000,0x000000983bd00000)]
  0x000002941a64e800 JavaThread "Server Pinger #1" daemon [_thread_blocked, id=11004, stack(0x000000983b900000,0x000000983ba00000)]
  0x000002941a654800 JavaThread "Server Pinger #0" daemon [_thread_blocked, id=10944, stack(0x000000983b100000,0x000000983b200000)]
  0x0000029409599800 JavaThread "Resource IO {0}" daemon [_thread_blocked, id=1528, stack(0x000000983bf00000,0x000000983c000000)]
  0x0000029417d31000 JavaThread "Netty Server IO #3" daemon [_thread_in_native, id=8144, stack(0x000000983c300000,0x000000983c400000)]
  0x0000029417d30000 JavaThread "Netty Local Client IO #1" daemon [_thread_blocked, id=8544, stack(0x000000983c200000,0x000000983c300000)]
  0x0000029417d2d000 JavaThread "Netty Server IO #2" daemon [_thread_in_native, id=6692, stack(0x000000983c100000,0x000000983c200000)]
  0x00000294095a0800 JavaThread "Thread-135" daemon [_thread_in_native, id=328, stack(0x000000983bd00000,0x000000983be00000)]
  0x0000029409595000 JavaThread "Snooper Timer" daemon [_thread_blocked, id=11088, stack(0x0000009837d00000,0x0000009837e00000)]
  0x0000029409598000 JavaThread "Netty Server IO #1" daemon [_thread_in_native, id=12536, stack(0x000000983e400000,0x000000983e500000)]
  0x0000029409596800 JavaThread "Netty Local Client IO #0" daemon [_thread_blocked, id=6448, stack(0x000000983e300000,0x000000983e400000)]
  0x000002940959c000 JavaThread "Netty Server IO #0" daemon [_thread_in_native, id=5216, stack(0x000000983e200000,0x000000983e300000)]
  0x0000029409593800 JavaThread "ObjectCleanerThread" daemon [_thread_blocked, id=3284, stack(0x000000983e100000,0x000000983e200000)]
  0x0000029403377800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=13692, stack(0x000000983ff00000,0x0000009840000000)]
  0x00000293c1bfc000 JavaThread "Thread-40" daemon [_thread_in_native, id=3960, stack(0x000000983b700000,0x000000983b800000)]
  0x00000293c1eb3800 JavaThread "Snooper Timer" daemon [_thread_blocked, id=9672, stack(0x0000009837e00000,0x0000009837f00000)]
  0x00000293c73f5000 JavaThread "Thread-35" daemon [_thread_blocked, id=7560, stack(0x000000983e000000,0x000000983e100000)]
  0x00000293c73f3800 JavaThread "Discord Rich Presence Timer Thread" daemon [_thread_blocked, id=1204, stack(0x000000983df00000,0x000000983e000000)]
  0x00000293c1ebb000 JavaThread "Thread-30" daemon [_thread_in_native, id=5928, stack(0x000000983d900000,0x000000983da00000)]
  0x00000293c1eb1000 JavaThread "Thread-29" daemon [_thread_in_native, id=820, stack(0x000000983d800000,0x000000983d900000)]
  0x00000293c1eb7800 JavaThread "Thread-28" daemon [_thread_in_native, id=6832, stack(0x000000983d700000,0x000000983d800000)]
  0x00000293c1eaf800 JavaThread "Thread-27" daemon [_thread_in_native, id=4504, stack(0x000000983d600000,0x000000983d700000)]
  0x00000293c5e11000 JavaThread "Thread-26" daemon [_thread_in_native, id=9468, stack(0x000000983be00000,0x000000983bf00000)]
  0x00000293c5e10000 JavaThread "Thread-25" daemon [_thread_in_native, id=16740, stack(0x000000983b800000,0x000000983b900000)]
  0x00000293c5e05800 JavaThread "Thread-20" daemon [_thread_in_native, id=14244, stack(0x000000983d300000,0x000000983d400000)]
  0x00000293c5e09800 JavaThread "Thread-19" daemon [_thread_in_native, id=2084, stack(0x000000983d200000,0x000000983d300000)]
  0x00000293c5e08800 JavaThread "Thread-18" daemon [_thread_in_native, id=19068, stack(0x000000983d100000,0x000000983d200000)]
  0x00000293c5e06800 JavaThread "Thread-17" daemon [_thread_in_native, id=16576, stack(0x000000983d000000,0x000000983d100000)]
  0x00000293c5e08000 JavaThread "Thread-16" daemon [_thread_in_native, id=10004, stack(0x000000983cf00000,0x000000983d000000)]
  0x00000293c5e07000 JavaThread "Thread-15" daemon [_thread_in_native, id=5048, stack(0x000000983ce00000,0x000000983cf00000)]
  0x00000293c1c03000 JavaThread "Thread-14" daemon [_thread_in_native, id=4520, stack(0x000000983cd00000,0x000000983ce00000)]
  0x00000293c1eb9800 JavaThread "Thread-13" daemon [_thread_in_native, id=11212, stack(0x000000983cc00000,0x000000983cd00000)]
  0x00000293c1eb8000 JavaThread "Thread-12" daemon [_thread_in_native, id=4768, stack(0x000000983cb00000,0x000000983cc00000)]
  0x00000293c1eb6800 JavaThread "Thread-11" daemon [_thread_in_native, id=10172, stack(0x000000983ca00000,0x000000983cb00000)]
  0x00000293c1ebc000 JavaThread "Thread-10" daemon [_thread_in_native, id=20104, stack(0x000000983c900000,0x000000983ca00000)]
  0x00000293c1eba800 JavaThread "Thread-9" daemon [_thread_in_native, id=15828, stack(0x000000983c800000,0x000000983c900000)]
  0x00000293c1eb5800 JavaThread "Thread-8" daemon [_thread_in_native, id=7704, stack(0x000000983c700000,0x000000983c800000)]
=>0x00000293c1eb0800 JavaThread "CraftPresence" [_thread_in_native, id=10876, stack(0x000000983af00000,0x000000983b000000)]
  0x00000293c1bfd000 JavaThread "Timer hack thread" daemon [_thread_blocked, id=18232, stack(0x000000983bb00000,0x000000983bc00000)]
  0x00000293c3de3000 JavaThread "pool-3-thread-1" [_thread_blocked, id=12056, stack(0x000000983b300000,0x000000983b400000)]
  0x00000293c5409000 JavaThread "Snooper Timer" daemon [_thread_blocked, id=14152, stack(0x000000983b200000,0x000000983b300000)]
  0x00000293b7359800 JavaThread "Thread-2" daemon [_thread_in_native, id=9024, stack(0x000000983a800000,0x000000983a900000)]
  0x00000293b7543800 JavaThread "Thread-1" daemon [_thread_blocked, id=11236, stack(0x000000983a700000,0x000000983a800000)]
  0x00000293b528f000 JavaThread "Service Thread" daemon [_thread_blocked, id=3528, stack(0x000000983a400000,0x000000983a500000)]
  0x00000293b5219000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5548, stack(0x000000983a300000,0x000000983a400000)]
  0x00000293b5216800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=18424, stack(0x000000983a200000,0x000000983a300000)]
  0x00000293b5212000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7980, stack(0x000000983a100000,0x000000983a200000)]
  0x00000293b5206800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17156, stack(0x000000983a000000,0x000000983a100000)]
  0x00000293b5203800 JavaThread "Attach Listener" daemon [_thread_blocked, id=14068, stack(0x0000009839f00000,0x000000983a000000)]
  0x00000293b5200800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8660, stack(0x0000009839e00000,0x0000009839f00000)]
  0x00000293b51fb800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=12064, stack(0x0000009839d00000,0x0000009839e00000)]
  0x00000293b5194000 JavaThread "Finalizer" daemon [_thread_blocked, id=6196, stack(0x0000009839c00000,0x0000009839d00000)]
  0x00000293b518b800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13860, stack(0x0000009839b00000,0x0000009839c00000)]
  0x000002938ae34800 JavaThread "Render thread" [_thread_blocked, id=12196, stack(0x0000009838000000,0x0000009838100000)]

Other Threads:
  0x00000293b5183000 VMThread [stack: 0x0000009839a00000,0x0000009839b00000] [id=4828]
  0x00000293b5291800 WatcherThread [stack: 0x000000983a500000,0x000000983a600000] [id=6664]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000005c0000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 8388608K, used 5415763K [0x00000005c0000000, 0x00000005c2000800, 0x00000007c0000000)
  region size 32768K, 33 young (1081344K), 5 survivors (163840K)
 Metaspace       used 238774K, capacity 271502K, committed 271836K, reserved 1269760K
  class space    used 41222K, capacity 51051K, committed 51168K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x00000005c2000000 NTAMS 0x00000005c2000000 space 32768K, 100% used [0x00000005c0000000, 0x00000005c2000000)
AC   0  O    TS     0 PTAMS 0x00000005c4000000 NTAMS 0x00000005c4000000 space 32768K, 100% used [0x00000005c2000000, 0x00000005c4000000)
